2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1445, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1095, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1072, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1871, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1181, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (980, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1070, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1762, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2662, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1231, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1103, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2161, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (884, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1090, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (808, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1063, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1773, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1994, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1968, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1031, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1349, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (952, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1324, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1020, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1704, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1535, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (976, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1840, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1683, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1501, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1064, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (904, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1236, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1776, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1208, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1002, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1101, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2026, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1187, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1326, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1578, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1047, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (785, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (802, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1130, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2043, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] W: 38911
2023-09-03 18:51:49 [INFO ] N1: 12325
2023-09-03 18:51:49 [INFO ] N2: 38053
2023-09-03 18:51:49 [INFO ] N3: 7068
2023-09-03 18:51:49 [INFO ] REM: 14837
2023-09-03 18:51:49 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 18:51:49 [INFO ] (920, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1910, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1104, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2667, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1096, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1131, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2644, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (964, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1775, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1127, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1062, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1716, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1134, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1235, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1325, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1028, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1717, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2049, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1515, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1127, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (2210, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (672, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1021, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1241, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] W: 13260
2023-09-03 18:51:49 [INFO ] N1: 3418
2023-09-03 18:51:49 [INFO ] N2: 11808
2023-09-03 18:51:49 [INFO ] N3: 2289
2023-09-03 18:51:49 [INFO ] REM: 3615
2023-09-03 18:51:49 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 18:51:49 [INFO ] (1108, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1063, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1413, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1652, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1003, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1021, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1148, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1237, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1052, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1107, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (983, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1560, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (918, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1144, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1582, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1166, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (997, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1273, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1274, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (824, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1040, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1229, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1195, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1823, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1186, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1271, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (952, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1597, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1054, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] (1132, 3000, 1, 1)
2023-09-03 18:51:49 [INFO ] W: 10365
2023-09-03 18:51:49 [INFO ] N1: 4451
2023-09-03 18:51:49 [INFO ] N2: 13729
2023-09-03 18:51:49 [INFO ] N3: 2334
2023-09-03 18:51:49 [INFO ] REM: 5125
2023-09-03 18:51:49 [INFO ]   Weighted cross entropy: True
2023-09-03 18:51:49 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 18:51:52 [INFO ] Data Augmentation
2023-09-03 18:51:52 [INFO ]   Sequence: True
2023-09-03 18:51:52 [INFO ]   Signal full: True
2023-09-03 18:53:12 [INFO ] [e1/200 s666] TR (n=110931) l=1.3525 a=50.5 f1=28.7 (67.4s)| VA (n=34390) l=1.9406 a=38.6, f1=11.1 (6.7s) | TE (n=36004) l=2.4331 a=28.8, f1=8.9 (4.9s)
2023-09-03 18:53:50 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 18:53:50 [INFO ] (1929, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1605, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1175, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (952, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (963, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (924, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1148, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1090, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1056, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (854, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (841, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1052, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1888, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1183, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1049, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1200, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1021, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1022, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (954, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1509, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (962, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1099, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2027, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1078, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (976, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (929, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (843, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1004, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1095, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1312, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (977, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1241, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1293, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2318, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1092, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1087, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (699, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1022, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2044, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (972, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1366, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1445, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1095, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1072, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1871, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1181, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (980, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1070, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1762, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2662, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1231, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1103, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2161, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (884, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1090, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (808, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1063, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1773, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1994, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1968, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1031, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1349, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (952, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1324, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1020, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1704, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1535, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (976, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1840, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1683, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1501, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1064, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (904, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1236, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1776, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1208, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1002, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1101, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2026, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1187, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1326, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1578, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1047, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (785, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (802, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1130, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2043, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] W: 38911
2023-09-03 18:53:50 [INFO ] N1: 12325
2023-09-03 18:53:50 [INFO ] N2: 38053
2023-09-03 18:53:50 [INFO ] N3: 7068
2023-09-03 18:53:50 [INFO ] REM: 14837
2023-09-03 18:53:50 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 18:53:50 [INFO ] (920, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1910, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1104, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2667, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1096, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1131, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2644, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (964, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1775, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1127, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1062, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1716, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1134, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1235, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1325, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1028, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1717, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2049, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1515, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1127, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (2210, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (672, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1021, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1241, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] W: 13260
2023-09-03 18:53:50 [INFO ] N1: 3418
2023-09-03 18:53:50 [INFO ] N2: 11808
2023-09-03 18:53:50 [INFO ] N3: 2289
2023-09-03 18:53:50 [INFO ] REM: 3615
2023-09-03 18:53:50 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 18:53:50 [INFO ] (1108, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1063, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1413, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1652, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1003, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1021, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1148, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1237, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1052, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1107, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (983, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1560, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (918, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1144, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1582, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1166, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (997, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1273, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1274, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (824, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1040, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1229, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1195, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1823, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1186, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1271, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (952, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1597, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1054, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] (1132, 3000, 1, 1)
2023-09-03 18:53:50 [INFO ] W: 10365
2023-09-03 18:53:50 [INFO ] N1: 4451
2023-09-03 18:53:50 [INFO ] N2: 13729
2023-09-03 18:53:50 [INFO ] N3: 2334
2023-09-03 18:53:50 [INFO ] REM: 5125
2023-09-03 18:53:50 [INFO ]   Weighted cross entropy: True
2023-09-03 18:53:50 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 18:53:54 [INFO ] Data Augmentation
2023-09-03 18:53:54 [INFO ]   Sequence: True
2023-09-03 18:53:54 [INFO ]   Signal full: True
2023-09-03 18:55:10 [INFO ] [e1/200 s648] TR (n=110937) l=1.4042 a=48.9 f1=28.1 (64.9s)| VA (n=34390) l=0.9375 a=66.7, f1=37.6 (6.7s) | TE (n=36004) l=1.2181 a=57.8, f1=33.7 (4.9s)
2023-09-03 18:55:11 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 18:56:29 [INFO ] [e2/200 s1303] TR (n=110921) l=1.1636 a=61.2 f1=40.8 (66.3s)| VA (n=34390) l=1.0090 a=67.0, f1=45.4 (6.7s) | TE (n=36004) l=1.0767 a=63.0, f1=43.4 (4.8s)
2023-09-03 18:56:29 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 18:57:44 [INFO ] [e3/200 s1939] TR (n=110937) l=1.0552 a=64.1 f1=50.0 (64.0s)| VA (n=34390) l=1.2589 a=50.2, f1=38.2 (6.6s) | TE (n=36004) l=1.2529 a=47.2, f1=37.7 (4.8s)
2023-09-03 18:58:58 [INFO ] [e4/200 s2560] TR (n=110934) l=1.0185 a=65.4 f1=53.0 (62.3s)| VA (n=34390) l=1.0036 a=64.2, f1=46.0 (6.6s) | TE (n=36004) l=1.0217 a=64.0, f1=47.0 (4.8s)
2023-09-03 19:00:13 [INFO ] [e5/200 s3187] TR (n=110948) l=0.9967 a=66.3 f1=54.7 (63.0s)| VA (n=34390) l=0.9058 a=67.9, f1=49.8 (6.6s) | TE (n=36004) l=0.9680 a=64.7, f1=46.9 (4.7s)
2023-09-03 19:00:13 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 19:01:30 [INFO ] [e6/200 s3845] TR (n=110918) l=1.0273 a=66.6 f1=56.3 (66.0s)| VA (n=34390) l=2.3766 a=38.6, f1=11.3 (6.6s) | TE (n=36004) l=3.0165 a=29.5, f1=10.2 (4.7s)
2023-09-03 19:02:45 [INFO ] [e7/200 s4476] TR (n=110957) l=0.9992 a=68.1 f1=57.8 (63.5s)| VA (n=34390) l=1.2961 a=41.7, f1=27.9 (6.7s) | TE (n=36004) l=1.4423 a=36.7, f1=27.4 (4.7s)
2023-09-03 19:04:03 [INFO ] [e8/200 s5131] TR (n=110908) l=0.9365 a=69.7 f1=59.8 (65.8s)| VA (n=34390) l=0.9305 a=55.8, f1=40.3 (6.7s) | TE (n=36004) l=1.0237 a=52.9, f1=41.1 (4.8s)
2023-09-03 19:05:22 [INFO ] [e9/200 s5792] TR (n=110919) l=1.0290 a=67.7 f1=58.6 (67.3s)| VA (n=34390) l=1.8984 a=38.9, f1=12.5 (6.9s) | TE (n=36004) l=2.1753 a=29.2, f1=10.3 (4.9s)
2023-09-03 19:06:37 [INFO ] [e10/200 s6432] TR (n=110949) l=0.9487 a=70.3 f1=60.6 (64.2s)| VA (n=34390) l=0.7908 a=62.9, f1=52.8 (6.3s) | TE (n=36004) l=0.9799 a=56.9, f1=50.8 (4.5s)
2023-09-03 19:07:50 [INFO ] [e11/200 s7064] TR (n=110930) l=0.9090 a=71.4 f1=62.6 (62.0s)| VA (n=34390) l=0.9181 a=59.4, f1=42.0 (6.5s) | TE (n=36004) l=1.0470 a=56.0, f1=42.7 (4.7s)
2023-09-03 19:09:05 [INFO ] [e12/200 s7702] TR (n=110928) l=0.9131 a=71.6 f1=62.2 (63.1s)| VA (n=34390) l=0.7251 a=67.3, f1=55.9 (6.5s) | TE (n=36004) l=1.0413 a=59.6, f1=52.0 (4.6s)
2023-09-03 19:10:22 [INFO ] [e13/200 s8364] TR (n=110932) l=0.8399 a=73.1 f1=64.8 (65.5s)| VA (n=34390) l=0.7531 a=70.2, f1=59.6 (6.4s) | TE (n=36004) l=1.2310 a=57.4, f1=48.4 (4.6s)
2023-09-03 19:10:22 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 19:11:39 [INFO ] [e14/200 s9026] TR (n=110935) l=0.8070 a=72.3 f1=63.8 (65.5s)| VA (n=34390) l=2.0506 a=24.4, f1=15.2 (6.5s) | TE (n=36004) l=1.8708 a=28.4, f1=19.5 (4.7s)
2023-09-03 19:12:55 [INFO ] [e15/200 s9686] TR (n=110934) l=0.8556 a=73.2 f1=64.6 (65.6s)| VA (n=34390) l=1.3831 a=45.3, f1=24.3 (6.5s) | TE (n=36004) l=1.5575 a=39.0, f1=24.5 (4.7s)
2023-09-03 19:14:11 [INFO ] [e16/200 s10334] TR (n=110946) l=0.7995 a=74.8 f1=66.8 (64.3s)| VA (n=34390) l=0.5570 a=78.4, f1=65.8 (6.5s) | TE (n=36004) l=0.8357 a=72.1, f1=60.5 (4.6s)
2023-09-03 19:14:11 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 19:15:25 [INFO ] [e17/200 s10969] TR (n=110957) l=0.7752 a=75.0 f1=67.6 (63.0s)| VA (n=34390) l=0.5868 a=75.0, f1=56.1 (6.5s) | TE (n=36004) l=0.8649 a=67.0, f1=49.9 (4.7s)
2023-09-03 19:16:40 [INFO ] [e18/200 s11602] TR (n=110941) l=0.7504 a=75.8 f1=67.9 (62.8s)| VA (n=34390) l=2.4397 a=36.9, f1=25.1 (6.5s) | TE (n=36004) l=1.8966 a=47.3, f1=33.9 (4.7s)
2023-09-03 19:17:56 [INFO ] [e19/200 s12263] TR (n=110952) l=0.8060 a=75.8 f1=68.1 (65.6s)| VA (n=34390) l=0.8001 a=65.5, f1=53.2 (6.5s) | TE (n=36004) l=0.8627 a=63.9, f1=54.7 (4.7s)
2023-09-03 19:19:10 [INFO ] [e20/200 s12883] TR (n=110966) l=0.7429 a=76.6 f1=69.3 (61.8s)| VA (n=34390) l=0.7801 a=66.1, f1=48.0 (6.5s) | TE (n=36004) l=1.0736 a=57.8, f1=43.4 (4.6s)
2023-09-03 19:20:25 [INFO ] [e21/200 s13530] TR (n=110947) l=0.7432 a=77.0 f1=69.9 (64.2s)| VA (n=34390) l=1.0488 a=63.1, f1=56.2 (6.5s) | TE (n=36004) l=0.8942 a=70.7, f1=60.9 (4.6s)
2023-09-03 19:21:42 [INFO ] [e22/200 s14189] TR (n=110921) l=0.7456 a=76.9 f1=69.6 (65.4s)| VA (n=34390) l=0.9927 a=57.4, f1=43.4 (6.5s) | TE (n=36004) l=1.0408 a=52.0, f1=42.0 (4.7s)
2023-09-03 19:22:57 [INFO ] [e23/200 s14831] TR (n=110961) l=0.7233 a=77.4 f1=69.7 (63.7s)| VA (n=34390) l=0.8982 a=65.9, f1=51.3 (6.5s) | TE (n=36004) l=0.8549 a=66.4, f1=53.7 (4.6s)
2023-09-03 19:24:12 [INFO ] [e24/200 s15478] TR (n=110909) l=0.7363 a=77.3 f1=69.8 (64.2s)| VA (n=34390) l=0.8914 a=53.3, f1=33.8 (6.6s) | TE (n=36004) l=1.3011 a=44.8, f1=30.2 (4.7s)
2023-09-03 19:25:27 [INFO ] [e25/200 s16116] TR (n=110934) l=0.7054 a=78.7 f1=71.7 (63.4s)| VA (n=34390) l=1.0788 a=58.4, f1=49.5 (6.5s) | TE (n=36004) l=1.0237 a=58.3, f1=52.3 (4.7s)
2023-09-03 19:26:43 [INFO ] [e26/200 s16768] TR (n=110922) l=0.7593 a=78.1 f1=70.9 (64.7s)| VA (n=34390) l=0.7214 a=69.5, f1=58.0 (6.4s) | TE (n=36004) l=0.8217 a=66.9, f1=57.9 (4.6s)
2023-09-03 19:27:58 [INFO ] [e27/200 s17407] TR (n=110923) l=0.6812 a=78.3 f1=71.5 (63.4s)| VA (n=34390) l=1.0864 a=50.4, f1=35.3 (6.4s) | TE (n=36004) l=1.1721 a=47.0, f1=36.5 (4.6s)
2023-09-03 19:29:15 [INFO ] [e28/200 s18072] TR (n=110942) l=0.7077 a=78.6 f1=71.5 (65.9s)| VA (n=34390) l=0.6170 a=76.4, f1=56.3 (6.5s) | TE (n=36004) l=0.8674 a=73.9, f1=56.6 (4.6s)
2023-09-03 19:30:29 [INFO ] [e29/200 s18694] TR (n=110917) l=0.6589 a=79.2 f1=72.9 (62.6s)| VA (n=34390) l=0.5831 a=79.2, f1=70.7 (6.5s) | TE (n=36004) l=0.7518 a=77.4, f1=70.3 (4.9s)
2023-09-03 19:30:29 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 19:31:43 [INFO ] [e30/200 s19355] TR (n=110959) l=0.6724 a=79.3 f1=72.7 (63.3s)| VA (n=34390) l=1.1873 a=55.8, f1=42.8 (6.2s) | TE (n=36004) l=0.9178 a=63.5, f1=53.2 (4.4s)
